| 07-13 00:36:19 | com.djrapitops.plan.utilities.html.structure.AnalysisPluginsTabContentCreator caught NoClassDefFoundError
| 07-13 10:13:40 |    java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:184)
| 07-13 10:13:40 |    java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1382)
| 07-13 10:13:40 |    java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:482)
| 07-13 10:13:40 |    java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:291)
| 07-13 10:13:40 |    java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:731)
| 07-13 10:13:40 |    java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:289)
| 07-13 10:13:40 |    java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:401)
| 07-13 10:13:40 |    java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:734)
| 07-13 10:13:40 |    java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:160)
| 07-13 10:13:40 |    java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:174)
| 07-13 10:13:40 |    java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
| 07-13 10:13:40 |    java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:418)
| 07-13 10:13:40 |    java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:583)
| 07-13 10:13:40 |    com.djrapitops.plan.utilities.html.structure.AnalysisPluginsTabContentCreator.analyzeAdditionalPluginData(AnalysisPluginsTabContentCreator.java:85)
| 07-13 10:13:40 |    com.djrapitops.plan.utilities.html.structure.AnalysisPluginsTabContentCreator.createContent(AnalysisPluginsTabContentCreator.java:151)
| 07-13 10:13:40 |    com.djrapitops.plan.data.store.containers.AnalysisContainer.lambda$addPluginSuppliers$134(AnalysisContainer.java:498)
| 07-13 10:13:40 |    com.djrapitops.plan.data.store.CachingSupplier.get(CachingSupplier.java:50)
| 07-13 10:13:40 |    com.djrapitops.plan.data.store.containers.SupplierDataContainer.getUnsafe(SupplierDataContainer.java:106)
| 07-13 10:13:40 |    com.djrapitops.plan.data.store.containers.DynamicDataContainer.getUnsafe(DynamicDataContainer.java:80)
| 07-13 10:13:40 |    com.djrapitops.plan.data.store.containers.AnalysisContainer.lambda$addPluginSuppliers$137(AnalysisContainer.java:503)
| 07-13 10:13:40 |    com.djrapitops.plan.data.store.containers.SupplierDataContainer.getValue(SupplierDataContainer.java:94)
| 07-13 10:13:40 |    com.djrapitops.plan.data.store.containers.DynamicDataContainer.getValue(DynamicDataContainer.java:71)
| 07-13 10:13:40 |    com.djrapitops.plan.utilities.formatting.PlaceholderReplacer.addPlaceholderFrom(PlaceholderReplacer.java:35)
| 07-13 10:13:40 |    com.djrapitops.plan.utilities.formatting.PlaceholderReplacer.addAllPlaceholdersFrom(PlaceholderReplacer.java:40)
| 07-13 10:13:40 |    com.djrapitops.plan.utilities.html.pages.AnalysisPage.pluginsTabs(AnalysisPage.java:132)
| 07-13 10:13:40 |    com.djrapitops.plan.utilities.html.pages.AnalysisPage.toHtml(AnalysisPage.java:91)
| 07-13 10:13:40 |    com.djrapitops.plan.system.info.request.GenerateAnalysisPageRequest.analyseAndGetHtml(GenerateAnalysisPageRequest.java:128)
| 07-13 10:13:40 |    com.djrapitops.plan.system.info.request.GenerateAnalysisPageRequest.generateAndCache(GenerateAnalysisPageRequest.java:113)
| 07-13 10:13:40 |    com.djrapitops.plan.system.info.request.GenerateAnalysisPageRequest.lambda$null$1(GenerateAnalysisPageRequest.java:105)
| 07-13 10:13:40 |    com.djrapitops.plan.system.info.connection.WebExceptionLogger.logIfOccurs(WebExceptionLogger.java:57)
| 07-13 10:13:40 |    com.djrapitops.plan.system.info.request.GenerateAnalysisPageRequest.lambda$handleRequest$2(GenerateAnalysisPageRequest.java:105)
| 07-13 10:13:40 |    com.djrapitops.plan.system.processing.Processing.lambda$submitNonCritical$0(Processing.java:73)
| 07-13 10:13:40 |    java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1590)
| 07-13 10:13:40 |    java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
| 07-13 10:13:40 |    java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
| 07-13 10:13:40 |    java.lang.Thread.run(Thread.java:748)
| 07-13 10:29:10 | com.djrapitops.plan.db.H2DB caught CompletionException
| 07-13 10:29:10 | java.util.concurrent.CompletionException: com.djrapitops.plan.api.exceptions.database.DBOpException: ServerShutdownTransaction failed: ServerShutdownTransaction initialization failed: (Message 90121 not found) [90121-199], Transaction was rolled back.
| 07-13 10:29:10 |    java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:273)
| 07-13 10:29:10 |    java.util.concurrent.CompletableFuture.completeThrowable(CompletableFuture.java:280)
| 07-13 10:29:10 |    java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1592)
| 07-13 10:29:10 |    java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
| 07-13 10:29:10 |    java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
| 07-13 10:29:10 |    java.lang.Thread.run(Thread.java:748)
| 07-13 10:29:10 | Caused by:
| 07-13 10:29:10 | com.djrapitops.plan.api.exceptions.database.DBOpException: ServerShutdownTransaction failed: ServerShutdownTransaction initialization failed: (Message 90121 not found) [90121-199], Transaction was rolled back.
| 07-13 10:29:10 |    com.djrapitops.plan.db.access.transactions.Transaction.manageFailure(Transaction.java:85)
| 07-13 10:29:10 |    com.djrapitops.plan.db.access.transactions.Transaction.executeTransaction(Transaction.java:70)
| 07-13 10:29:10 |    com.djrapitops.plan.db.SQLDB.lambda$executeTransaction$1(SQLDB.java:236)
| 07-13 10:29:10 |    java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1590)
| 07-13 10:29:10 |    java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
| 07-13 10:29:10 |    java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
| 07-13 10:29:10 |    java.lang.Thread.run(Thread.java:748)
| 07-13 10:29:10 | Caused by:
| 07-13 10:29:10 | com.djrapitops.plan.api.exceptions.database.DBOpException: ServerShutdownTransaction initialization failed: (Message 90121 not found) [90121-199]
| 07-13 10:29:10 |    com.djrapitops.plan.db.access.transactions.Transaction.initializeTransaction(Transaction.java:110)
| 07-13 10:29:10 |    com.djrapitops.plan.db.access.transactions.Transaction.executeTransaction(Transaction.java:65)
| 07-13 10:29:10 |    com.djrapitops.plan.db.SQLDB.lambda$executeTransaction$1(SQLDB.java:236)
| 07-13 10:29:10 |    java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1590)
| 07-13 10:29:10 |    java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
| 07-13 10:29:10 |    java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
| 07-13 10:29:10 |    java.lang.Thread.run(Thread.java:748)
| 07-13 10:29:10 | Caused by:
| 07-13 10:29:10 | plan.org.h2.jdbc.JdbcSQLNonTransientConnectionException: (Message 90121 not found) [90121-199]
| 07-13 10:29:10 |    plan.org.h2.message.DbException.getJdbcSQLException(DbException.java:617)
| 07-13 10:29:10 |    plan.org.h2.message.DbException.getJdbcSQLException(DbException.java:427)
| 07-13 10:29:10 |    plan.org.h2.message.DbException.get(DbException.java:205)
| 07-13 10:29:10 |    plan.org.h2.message.DbException.get(DbException.java:181)
| 07-13 10:29:10 |    plan.org.h2.message.DbException.get(DbException.java:170)
| 07-13 10:29:10 |    plan.org.h2.jdbc.JdbcConnection.checkClosed(JdbcConnection.java:1571)
| 07-13 10:29:10 |    plan.org.h2.jdbc.JdbcConnection.checkClosed(JdbcConnection.java:1547)
| 07-13 10:29:10 |    plan.org.h2.jdbc.JdbcConnection.setSavepoint(JdbcConnection.java:1064)
| 07-13 10:29:10 |    com.djrapitops.plan.db.access.transactions.Transaction.initializeTransaction(Transaction.java:108)
| 07-13 10:29:10 |    com.djrapitops.plan.db.access.transactions.Transaction.executeTransaction(Transaction.java:65)
| 07-13 10:29:10 |    com.djrapitops.plan.db.SQLDB.lambda$executeTransaction$1(SQLDB.java:236)
| 07-13 10:29:10 |    java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1590)
| 07-13 10:29:10 |    java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
| 07-13 10:29:10 |    java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
| 07-13 10:29:10 |    java.lang.Thread.run(Thread.java:748)
| 07-13 10:29:10 |    com.djrapitops.plan.db.SQLDB.executeTransaction(SQLDB.java:229)
| 07-13 10:29:10 |    com.djrapitops.plan.ServerShutdownSave.saveSessions(ServerShutdownSave.java:123)
| 07-13 10:29:10 |    com.djrapitops.plan.ServerShutdownSave.saveActiveSessions(ServerShutdownSave.java:109)
| 07-13 10:29:10 |    com.djrapitops.plan.ServerShutdownSave.attemptSave(ServerShutdownSave.java:92)
| 07-13 10:29:10 |    com.djrapitops.plan.ServerShutdownSave.performSave(ServerShutdownSave.java:84)
| 07-13 10:29:10 |    com.djrapitops.plan.ShutdownHook.run(ShutdownHook.java:65)
| 07-13 10:29:10 | com.djrapitops.plan.BukkitServerShutdownSave caught DBInitException
| 07-13 10:29:10 | com.djrapitops.plan.api.exceptions.database.DBInitException: (Message 90020 not found) [90020-199]
| 07-13 10:29:10 |    com.djrapitops.plan.db.H2DB.setupDataSource(H2DB.java:75)
| 07-13 10:29:10 |    com.djrapitops.plan.db.SQLDB.init(SQLDB.java:102)
| 07-13 10:29:10 |    com.djrapitops.plan.ServerShutdownSave.saveActiveSessions(ServerShutdownSave.java:106)
| 07-13 10:29:10 |    com.djrapitops.plan.ServerShutdownSave.attemptSave(ServerShutdownSave.java:92)
| 07-13 10:29:10 |    com.djrapitops.plan.ServerShutdownSave.performSave(ServerShutdownSave.java:84)
| 07-13 10:29:10 |    com.djrapitops.plan.Plan.onDisable(Plan.java:108)
| 07-13 10:29:10 |    org.bukkit.plugin.java.JavaPlugin.setEnabled(JavaPlugin.java:265)
| 07-13 10:29:10 |    org.bukkit.plugin.java.JavaPluginLoader.disablePlugin(JavaPluginLoader.java:377)
| 07-13 10:29:10 |    org.bukkit.plugin.SimplePluginManager.disablePlugin(SimplePluginManager.java:437)
| 07-13 10:29:10 |    org.bukkit.plugin.SimplePluginManager.disablePlugins(SimplePluginManager.java:429)
| 07-13 10:29:10 |    org.bukkit.craftbukkit.v1_14_R1.CraftServer.disablePlugins(CraftServer.java:395)
| 07-13 10:29:10 |    net.minecraft.server.v1_14_R1.MinecraftServer.stop(MinecraftServer.java:679)
| 07-13 10:29:10 |    net.minecraft.server.v1_14_R1.DedicatedServer.stop(DedicatedServer.java:681)
| 07-13 10:29:10 |    net.minecraft.server.v1_14_R1.MinecraftServer.close(MinecraftServer.java:656)
| 07-13 10:29:10 |    org.bukkit.craftbukkit.v1_14_R1.util.ServerShutdownThread.run(ServerShutdownThread.java:16)
| 07-13 10:29:10 | Caused by:
| 07-13 10:29:10 | plan.org.h2.jdbc.JdbcSQLNonTransientConnectionException: (Message 90020 not found) [90020-199]
| 07-13 10:29:10 |    plan.org.h2.message.DbException.getJdbcSQLException(DbException.java:617)
| 07-13 10:29:10 |    plan.org.h2.message.DbException.getJdbcSQLException(DbException.java:427)
| 07-13 10:29:10 |    plan.org.h2.message.DbException.get(DbException.java:194)
| 07-13 10:29:10 |    plan.org.h2.mvstore.db.MVTableEngine$Store.convertIllegalStateException(MVTableEngine.java:193)
| 07-13 10:29:10 |    plan.org.h2.mvstore.db.MVTableEngine$Store.open(MVTableEngine.java:173)
| 07-13 10:29:10 |    plan.org.h2.mvstore.db.MVTableEngine.init(MVTableEngine.java:95)
| 07-13 10:29:10 |    plan.org.h2.engine.Database.getPageStore(Database.java:2739)
| 07-13 10:29:10 |    plan.org.h2.engine.Database.open(Database.java:769)
| 07-13 10:29:10 |    plan.org.h2.engine.Database.openDatabase(Database.java:319)
| 07-13 10:29:10 |    plan.org.h2.engine.Database.<init>(Database.java:313)
| 07-13 10:29:10 |    plan.org.h2.engine.Engine.openSession(Engine.java:69)
| 07-13 10:29:10 |    plan.org.h2.engine.Engine.openSession(Engine.java:201)
| 07-13 10:29:10 |    plan.org.h2.engine.Engine.createSessionAndValidate(Engine.java:178)
| 07-13 10:29:10 |    plan.org.h2.engine.Engine.createSession(Engine.java:161)
| 07-13 10:29:10 |    plan.org.h2.engine.Engine.createSession(Engine.java:31)
| 07-13 10:29:10 |    plan.org.h2.engine.SessionRemote.connectEmbeddedOrServer(SessionRemote.java:336)
| 07-13 10:29:10 |    plan.org.h2.jdbc.JdbcConnection.<init>(JdbcConnection.java:169)
| 07-13 10:29:10 |    plan.org.h2.jdbc.JdbcConnection.<init>(JdbcConnection.java:148)
| 07-13 10:29:10 |    plan.org.h2.Driver.connect(Driver.java:69)
| 07-13 10:29:10 |    plan.org.h2.jdbcx.JdbcDataSource.getJdbcConnection(JdbcDataSource.java:189)
| 07-13 10:29:10 |    plan.org.h2.jdbcx.JdbcDataSource.getConnection(JdbcDataSource.java:160)
| 07-13 10:29:10 |    com.djrapitops.plan.db.H2DB.getConnectionFor(H2DB.java:99)
| 07-13 10:29:10 |    com.djrapitops.plan.db.H2DB.getNewConnection(H2DB.java:84)
| 07-13 10:29:10 |    com.djrapitops.plan.db.H2DB.setupDataSource(H2DB.java:73)
| 07-13 10:29:10 |    com.djrapitops.plan.db.SQLDB.init(SQLDB.java:102)
| 07-13 10:29:10 |    com.djrapitops.plan.ServerShutdownSave.saveActiveSessions(ServerShutdownSave.java:106)
| 07-13 10:29:10 |    com.djrapitops.plan.ServerShutdownSave.attemptSave(ServerShutdownSave.java:92)
| 07-13 10:29:10 |    com.djrapitops.plan.ServerShutdownSave.performSave(ServerShutdownSave.java:84)
| 07-13 10:29:10 |    com.djrapitops.plan.Plan.onDisable(Plan.java:108)
| 07-13 10:29:10 |    org.bukkit.plugin.java.JavaPlugin.setEnabled(JavaPlugin.java:265)
| 07-13 10:29:10 |    org.bukkit.plugin.java.JavaPluginLoader.disablePlugin(JavaPluginLoader.java:377)
| 07-13 10:29:10 |    org.bukkit.plugin.SimplePluginManager.disablePlugin(SimplePluginManager.java:437)
| 07-13 10:29:10 |    org.bukkit.plugin.SimplePluginManager.disablePlugins(SimplePluginManager.java:429)
| 07-13 10:29:10 |    org.bukkit.craftbukkit.v1_14_R1.CraftServer.disablePlugins(CraftServer.java:395)
| 07-13 10:29:10 |    net.minecraft.server.v1_14_R1.MinecraftServer.stop(MinecraftServer.java:679)
| 07-13 10:29:10 |    net.minecraft.server.v1_14_R1.DedicatedServer.stop(DedicatedServer.java:681)
| 07-13 10:29:10 |    net.minecraft.server.v1_14_R1.MinecraftServer.close(MinecraftServer.java:656)
| 07-13 10:29:10 |    org.bukkit.craftbukkit.v1_14_R1.util.ServerShutdownThread.run(ServerShutdownThread.java:16)
| 07-13 10:29:10 | Caused by:
| 07-13 10:29:10 | java.lang.IllegalStateException: The file is locked: nio:/home/smtpserver/Minecraft/mcv/plugins/Plan/h2database.mv.db [1.4.199/7]
| 07-13 10:29:10 |    plan.org.h2.mvstore.DataUtils.newIllegalStateException(DataUtils.java:883)
| 07-13 10:29:10 |    plan.org.h2.mvstore.FileStore.open(FileStore.java:166)
| 07-13 10:29:10 |    plan.org.h2.mvstore.MVStore.<init>(MVStore.java:390)
| 07-13 10:29:10 |    plan.org.h2.mvstore.MVStore$Builder.open(MVStore.java:3343)
| 07-13 10:29:10 |    plan.org.h2.mvstore.db.MVTableEngine$Store.open(MVTableEngine.java:162)
| 07-13 10:29:10 |    plan.org.h2.mvstore.db.MVTableEngine.init(MVTableEngine.java:95)
| 07-13 10:29:10 |    plan.org.h2.engine.Database.getPageStore(Database.java:2739)
| 07-13 10:29:10 |    plan.org.h2.engine.Database.open(Database.java:769)
| 07-13 10:29:10 |    plan.org.h2.engine.Database.openDatabase(Database.java:319)
| 07-13 10:29:10 |    plan.org.h2.engine.Database.<init>(Database.java:313)
| 07-13 10:29:10 |    plan.org.h2.engine.Engine.openSession(Engine.java:69)
| 07-13 10:29:10 |    plan.org.h2.engine.Engine.openSession(Engine.java:201)
| 07-13 10:29:10 |    plan.org.h2.engine.Engine.createSessionAndValidate(Engine.java:178)
| 07-13 10:29:10 |    plan.org.h2.engine.Engine.createSession(Engine.java:161)
| 07-13 10:29:10 |    plan.org.h2.engine.Engine.createSession(Engine.java:31)
| 07-13 10:29:10 |    plan.org.h2.engine.SessionRemote.connectEmbeddedOrServer(SessionRemote.java:336)
| 07-13 10:29:10 |    plan.org.h2.jdbc.JdbcConnection.<init>(JdbcConnection.java:169)
| 07-13 10:29:10 |    plan.org.h2.jdbc.JdbcConnection.<init>(JdbcConnection.java:148)
| 07-13 10:29:10 |    plan.org.h2.Driver.connect(Driver.java:69)
| 07-13 10:29:10 |    plan.org.h2.jdbcx.JdbcDataSource.getJdbcConnection(JdbcDataSource.java:189)
| 07-13 10:29:10 |    plan.org.h2.jdbcx.JdbcDataSource.getConnection(JdbcDataSource.java:160)
| 07-13 10:29:10 |    com.djrapitops.plan.db.H2DB.getConnectionFor(H2DB.java:99)
| 07-13 10:29:10 |    com.djrapitops.plan.db.H2DB.getNewConnection(H2DB.java:84)
| 07-13 10:29:10 |    com.djrapitops.plan.db.H2DB.setupDataSource(H2DB.java:73)
| 07-13 10:29:10 |    com.djrapitops.plan.db.SQLDB.init(SQLDB.java:102)
| 07-13 10:29:10 |    com.djrapitops.plan.ServerShutdownSave.saveActiveSessions(ServerShutdownSave.java:106)
| 07-13 10:29:10 |    com.djrapitops.plan.ServerShutdownSave.attemptSave(ServerShutdownSave.java:92)
| 07-13 10:29:10 |    com.djrapitops.plan.ServerShutdownSave.performSave(ServerShutdownSave.java:84)
| 07-13 10:29:10 |    com.djrapitops.plan.Plan.onDisable(Plan.java:108)
| 07-13 10:29:10 |    org.bukkit.plugin.java.JavaPlugin.setEnabled(JavaPlugin.java:265)
| 07-13 10:29:10 |    org.bukkit.plugin.java.JavaPluginLoader.disablePlugin(JavaPluginLoader.java:377)
| 07-13 10:29:10 |    org.bukkit.plugin.SimplePluginManager.disablePlugin(SimplePluginManager.java:437)
| 07-13 10:29:10 |    org.bukkit.plugin.SimplePluginManager.disablePlugins(SimplePluginManager.java:429)
| 07-13 10:29:10 |    org.bukkit.craftbukkit.v1_14_R1.CraftServer.disablePlugins(CraftServer.java:395)
| 07-13 10:29:10 |    net.minecraft.server.v1_14_R1.MinecraftServer.stop(MinecraftServer.java:679)
| 07-13 10:29:10 |    net.minecraft.server.v1_14_R1.DedicatedServer.stop(DedicatedServer.java:681)
| 07-13 10:29:10 |    net.minecraft.server.v1_14_R1.MinecraftServer.close(MinecraftServer.java:656)
| 07-13 10:29:10 |    org.bukkit.craftbukkit.v1_14_R1.util.ServerShutdownThread.run(ServerShutdownThread.java:16)
| 07-13 10:29:10 | Caused by:
| 07-13 10:29:10 | java.nio.channels.OverlappingFileLockException
| 07-13 10:29:10 |    sun.nio.ch.SharedFileLockTable.checkList(FileLockTable.java:255)
| 07-13 10:29:10 |    sun.nio.ch.SharedFileLockTable.add(FileLockTable.java:152)
| 07-13 10:29:10 |    sun.nio.ch.FileChannelImpl.tryLock(FileChannelImpl.java:1107)
| 07-13 10:29:10 |    plan.org.h2.store.fs.FileNio.tryLock(FilePathNio.java:121)
| 07-13 10:29:10 |    java.nio.channels.FileChannel.tryLock(FileChannel.java:1155)
| 07-13 10:29:10 |    plan.org.h2.mvstore.FileStore.open(FileStore.java:163)
| 07-13 10:29:10 |    plan.org.h2.mvstore.MVStore.<init>(MVStore.java:390)
| 07-13 10:29:10 |    plan.org.h2.mvstore.MVStore$Builder.open(MVStore.java:3343)
| 07-13 10:29:10 |    plan.org.h2.mvstore.db.MVTableEngine$Store.open(MVTableEngine.java:162)
| 07-13 10:29:10 |    plan.org.h2.mvstore.db.MVTableEngine.init(MVTableEngine.java:95)
| 07-13 10:29:10 |    plan.org.h2.engine.Database.getPageStore(Database.java:2739)
| 07-13 10:29:10 |    plan.org.h2.engine.Database.open(Database.java:769)
| 07-13 10:29:10 |    plan.org.h2.engine.Database.openDatabase(Database.java:319)
| 07-13 10:29:10 |    plan.org.h2.engine.Database.<init>(Database.java:313)
| 07-13 10:29:10 |    plan.org.h2.engine.Engine.openSession(Engine.java:69)
| 07-13 10:29:10 |    plan.org.h2.engine.Engine.openSession(Engine.java:201)
| 07-13 10:29:10 |    plan.org.h2.engine.Engine.createSessionAndValidate(Engine.java:178)
| 07-13 10:29:10 |    plan.org.h2.engine.Engine.createSession(Engine.java:161)
| 07-13 10:29:10 |    plan.org.h2.engine.Engine.createSession(Engine.java:31)
| 07-13 10:29:10 |    plan.org.h2.engine.SessionRemote.connectEmbeddedOrServer(SessionRemote.java:336)
| 07-13 10:29:10 |    plan.org.h2.jdbc.JdbcConnection.<init>(JdbcConnection.java:169)
| 07-13 10:29:10 |    plan.org.h2.jdbc.JdbcConnection.<init>(JdbcConnection.java:148)
| 07-13 10:29:10 |    plan.org.h2.Driver.connect(Driver.java:69)
| 07-13 10:29:10 |    plan.org.h2.jdbcx.JdbcDataSource.getJdbcConnection(JdbcDataSource.java:189)
| 07-13 10:29:10 |    plan.org.h2.jdbcx.JdbcDataSource.getConnection(JdbcDataSource.java:160)
| 07-13 10:29:10 |    com.djrapitops.plan.db.H2DB.getConnectionFor(H2DB.java:99)
| 07-13 10:29:10 |    com.djrapitops.plan.db.H2DB.getNewConnection(H2DB.java:84)
| 07-13 10:29:10 |    com.djrapitops.plan.db.H2DB.setupDataSource(H2DB.java:73)
| 07-13 10:29:10 |    com.djrapitops.plan.db.SQLDB.init(SQLDB.java:102)
| 07-13 10:29:10 |    com.djrapitops.plan.ServerShutdownSave.saveActiveSessions(ServerShutdownSave.java:106)
| 07-13 10:29:10 |    com.djrapitops.plan.ServerShutdownSave.attemptSave(ServerShutdownSave.java:92)
| 07-13 10:29:10 |    com.djrapitops.plan.ServerShutdownSave.performSave(ServerShutdownSave.java:84)
| 07-13 10:29:10 |    com.djrapitops.plan.Plan.onDisable(Plan.java:108)
| 07-13 10:29:10 |    org.bukkit.plugin.java.JavaPlugin.setEnabled(JavaPlugin.java:265)
| 07-13 10:29:10 |    org.bukkit.plugin.java.JavaPluginLoader.disablePlugin(JavaPluginLoader.java:377)
| 07-13 10:29:10 |    org.bukkit.plugin.SimplePluginManager.disablePlugin(SimplePluginManager.java:437)
| 07-13 10:29:10 |    org.bukkit.plugin.SimplePluginManager.disablePlugins(SimplePluginManager.java:429)
| 07-13 10:29:10 |    org.bukkit.craftbukkit.v1_14_R1.CraftServer.disablePlugins(CraftServer.java:395)
| 07-13 10:29:10 |    net.minecraft.server.v1_14_R1.MinecraftServer.stop(MinecraftServer.java:679)
| 07-13 10:29:10 |    net.minecraft.server.v1_14_R1.DedicatedServer.stop(DedicatedServer.java:681)
| 07-13 10:29:10 |    net.minecraft.server.v1_14_R1.MinecraftServer.close(MinecraftServer.java:656)
| 07-13 10:29:10 |    org.bukkit.craftbukkit.v1_14_R1.util.ServerShutdownThread.run(ServerShutdownThread.java:16)
| 07-13 10:32:22 | com.djrapitops.plan.utilities.html.structure.AnalysisPluginsTabContentCreator caught NoClassDefFoundError
| 07-13 10:32:22 | java.lang.NoClassDefFoundError: com/massivecraft/factions/entity/FactionColl
| 07-13 10:32:22 |    com.djrapitops.pluginbridge.plan.factions.FactionsData.getTopFactions(FactionsData.java:128)
| 07-13 10:32:22 |    com.djrapitops.pluginbridge.plan.factions.FactionsData.getServerData(FactionsData.java:92)
| 07-13 10:32:22 |    com.djrapitops.plan.utilities.html.structure.AnalysisPluginsTabContentCreator.lambda$analyzeAdditionalPluginData$0(AnalysisPluginsTabContentCreator.java:91)
| 07-13 10:32:22 |    java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:184)
| 07-13 10:32:22 |    java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1382)
| 07-13 10:32:22 |    java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:482)
| 07-13 10:32:22 |    java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:291)
| 07-13 10:32:22 |    java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:731)
| 07-13 10:32:22 |    java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:289)
| 07-13 10:32:22 |    java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:401)
| 07-13 10:32:22 |    java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:734)
| 07-13 10:32:22 |    java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:160)
| 07-13 10:32:22 |    java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:174)
| 07-13 10:32:22 |    java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
| 07-13 10:32:22 |    java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:418)
| 07-13 10:32:22 |    java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:583)
| 07-13 10:32:22 |    com.djrapitops.plan.utilities.html.structure.AnalysisPluginsTabContentCreator.analyzeAdditionalPluginData(AnalysisPluginsTabContentCreator.java:85)
| 07-13 10:32:22 |    com.djrapitops.plan.utilities.html.structure.AnalysisPluginsTabContentCreator.createContent(AnalysisPluginsTabContentCreator.java:151)
| 07-13 10:32:22 |    com.djrapitops.plan.data.store.containers.AnalysisContainer.lambda$addPluginSuppliers$134(AnalysisContainer.java:498)
| 07-13 10:32:22 |    com.djrapitops.plan.data.store.CachingSupplier.get(CachingSupplier.java:50)
| 07-13 10:32:22 |    com.djrapitops.plan.data.store.containers.SupplierDataContainer.getUnsafe(SupplierDataContainer.java:106)
| 07-13 10:32:22 |    com.djrapitops.plan.data.store.containers.DynamicDataContainer.getUnsafe(DynamicDataContainer.java:80)
| 07-13 10:32:22 |    com.djrapitops.plan.data.store.containers.AnalysisContainer.lambda$addPluginSuppliers$137(AnalysisContainer.java:503)
| 07-13 10:32:22 |    com.djrapitops.plan.data.store.containers.SupplierDataContainer.getValue(SupplierDataContainer.java:94)
| 07-13 10:32:22 |    com.djrapitops.plan.data.store.containers.DynamicDataContainer.getValue(DynamicDataContainer.java:71)
| 07-13 10:32:22 |    com.djrapitops.plan.utilities.formatting.PlaceholderReplacer.addPlaceholderFrom(PlaceholderReplacer.java:35)
| 07-13 10:32:22 |    com.djrapitops.plan.utilities.formatting.PlaceholderReplacer.addAllPlaceholdersFrom(PlaceholderReplacer.java:40)
| 07-13 10:32:22 |    com.djrapitops.plan.utilities.html.pages.AnalysisPage.pluginsTabs(AnalysisPage.java:132)
| 07-13 10:32:22 |    com.djrapitops.plan.utilities.html.pages.AnalysisPage.toHtml(AnalysisPage.java:91)
| 07-13 10:32:22 |    com.djrapitops.plan.system.info.request.GenerateAnalysisPageRequest.analyseAndGetHtml(GenerateAnalysisPageRequest.java:128)
| 07-13 10:32:22 |    com.djrapitops.plan.system.info.request.GenerateAnalysisPageRequest.generateAndCache(GenerateAnalysisPageRequest.java:113)
| 07-13 10:32:22 |    com.djrapitops.plan.system.info.request.GenerateAnalysisPageRequest.lambda$null$1(GenerateAnalysisPageRequest.java:105)
