| 07-14 00:35:18 | com.djrapitops.plan.utilities.html.structure.AnalysisPluginsTabContentCreator caught NoClassDefFoundError
| 07-14 11:20:55 |    java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
| 07-14 11:20:55 |    java.lang.Thread.run(Thread.java:748)
| 07-14 11:20:55 | Caused by:
| 07-14 11:20:55 | com.djrapitops.plan.api.exceptions.database.DBOpException: ServerShutdownTransaction failed: ServerShutdownTransaction initialization failed: (Message 90121 not found) [90121-199], Transaction was rolled back.
| 07-14 11:20:55 |    com.djrapitops.plan.db.access.transactions.Transaction.manageFailure(Transaction.java:85)
| 07-14 11:20:55 |    com.djrapitops.plan.db.access.transactions.Transaction.executeTransaction(Transaction.java:70)
| 07-14 11:20:55 |    com.djrapitops.plan.db.SQLDB.lambda$executeTransaction$1(SQLDB.java:236)
| 07-14 11:20:55 |    java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1590)
| 07-14 11:20:55 |    java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
| 07-14 11:20:55 |    java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
| 07-14 11:20:55 |    java.lang.Thread.run(Thread.java:748)
| 07-14 11:20:55 | Caused by:
| 07-14 11:20:55 | com.djrapitops.plan.api.exceptions.database.DBOpException: ServerShutdownTransaction initialization failed: (Message 90121 not found) [90121-199]
| 07-14 11:20:55 |    com.djrapitops.plan.db.access.transactions.Transaction.initializeTransaction(Transaction.java:110)
| 07-14 11:20:55 |    com.djrapitops.plan.db.access.transactions.Transaction.executeTransaction(Transaction.java:65)
| 07-14 11:20:55 |    com.djrapitops.plan.db.SQLDB.lambda$executeTransaction$1(SQLDB.java:236)
| 07-14 11:20:55 |    java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1590)
| 07-14 11:20:55 |    java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
| 07-14 11:20:55 |    java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
| 07-14 11:20:55 |    java.lang.Thread.run(Thread.java:748)
| 07-14 11:20:55 | Caused by:
| 07-14 11:20:55 | plan.org.h2.jdbc.JdbcSQLNonTransientConnectionException: (Message 90121 not found) [90121-199]
| 07-14 11:20:55 |    plan.org.h2.message.DbException.getJdbcSQLException(DbException.java:617)
| 07-14 11:20:55 |    plan.org.h2.message.DbException.getJdbcSQLException(DbException.java:427)
| 07-14 11:20:55 |    plan.org.h2.message.DbException.get(DbException.java:205)
| 07-14 11:20:55 |    plan.org.h2.message.DbException.get(DbException.java:181)
| 07-14 11:20:55 |    plan.org.h2.message.DbException.get(DbException.java:170)
| 07-14 11:20:55 |    plan.org.h2.jdbc.JdbcConnection.checkClosed(JdbcConnection.java:1571)
| 07-14 11:20:55 |    plan.org.h2.jdbc.JdbcConnection.checkClosed(JdbcConnection.java:1547)
| 07-14 11:20:55 |    plan.org.h2.jdbc.JdbcConnection.setSavepoint(JdbcConnection.java:1064)
| 07-14 11:20:55 |    com.djrapitops.plan.db.access.transactions.Transaction.initializeTransaction(Transaction.java:108)
| 07-14 11:20:55 |    com.djrapitops.plan.db.access.transactions.Transaction.executeTransaction(Transaction.java:65)
| 07-14 11:20:55 |    com.djrapitops.plan.db.SQLDB.lambda$executeTransaction$1(SQLDB.java:236)
| 07-14 11:20:55 |    java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1590)
| 07-14 11:20:55 |    java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
| 07-14 11:20:55 |    java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
| 07-14 11:20:55 |    java.lang.Thread.run(Thread.java:748)
| 07-14 11:20:55 |    com.djrapitops.plan.db.SQLDB.executeTransaction(SQLDB.java:229)
| 07-14 11:20:55 |    com.djrapitops.plan.ServerShutdownSave.saveSessions(ServerShutdownSave.java:123)
| 07-14 11:20:55 |    com.djrapitops.plan.ServerShutdownSave.saveActiveSessions(ServerShutdownSave.java:109)
| 07-14 11:20:55 |    com.djrapitops.plan.ServerShutdownSave.attemptSave(ServerShutdownSave.java:92)
| 07-14 11:20:55 |    com.djrapitops.plan.ServerShutdownSave.performSave(ServerShutdownSave.java:84)
| 07-14 11:20:55 |    com.djrapitops.plan.ShutdownHook.run(ShutdownHook.java:65)
| 07-14 11:20:55 | com.djrapitops.plan.db.H2DB caught CompletionException
| 07-14 11:20:55 | java.util.concurrent.CompletionException: com.djrapitops.plan.api.exceptions.database.DBOpException: ServerShutdownTransaction failed: ServerShutdownTransaction initialization failed: (Message 90121 not found) [90121-199], Transaction was rolled back.
| 07-14 11:20:55 |    java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:273)
| 07-14 11:20:55 |    java.util.concurrent.CompletableFuture.completeThrowable(CompletableFuture.java:280)
| 07-14 11:20:55 |    java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1592)
| 07-14 11:20:55 |    java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
| 07-14 11:20:55 |    java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
| 07-14 11:20:55 |    java.lang.Thread.run(Thread.java:748)
| 07-14 11:20:55 | Caused by:
| 07-14 11:20:55 | com.djrapitops.plan.api.exceptions.database.DBOpException: ServerShutdownTransaction failed: ServerShutdownTransaction initialization failed: (Message 90121 not found) [90121-199], Transaction was rolled back.
| 07-14 11:20:55 |    com.djrapitops.plan.db.access.transactions.Transaction.manageFailure(Transaction.java:85)
| 07-14 11:20:55 |    com.djrapitops.plan.db.access.transactions.Transaction.executeTransaction(Transaction.java:70)
| 07-14 11:20:55 |    com.djrapitops.plan.db.SQLDB.lambda$executeTransaction$1(SQLDB.java:236)
| 07-14 11:20:55 |    java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1590)
| 07-14 11:20:55 |    java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
| 07-14 11:20:55 |    java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
| 07-14 11:20:55 |    java.lang.Thread.run(Thread.java:748)
| 07-14 11:20:55 | Caused by:
| 07-14 11:20:55 | com.djrapitops.plan.api.exceptions.database.DBOpException: ServerShutdownTransaction initialization failed: (Message 90121 not found) [90121-199]
| 07-14 11:20:55 |    com.djrapitops.plan.db.access.transactions.Transaction.initializeTransaction(Transaction.java:110)
| 07-14 11:20:55 |    com.djrapitops.plan.db.access.transactions.Transaction.executeTransaction(Transaction.java:65)
| 07-14 11:20:55 |    com.djrapitops.plan.db.SQLDB.lambda$executeTransaction$1(SQLDB.java:236)
| 07-14 11:20:55 |    java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1590)
| 07-14 11:20:55 |    java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
| 07-14 11:20:55 |    java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
| 07-14 11:20:55 |    java.lang.Thread.run(Thread.java:748)
| 07-14 11:20:55 | Caused by:
| 07-14 11:20:55 | plan.org.h2.jdbc.JdbcSQLNonTransientConnectionException: (Message 90121 not found) [90121-199]
| 07-14 11:20:55 |    plan.org.h2.message.DbException.getJdbcSQLException(DbException.java:617)
| 07-14 11:20:55 |    plan.org.h2.message.DbException.getJdbcSQLException(DbException.java:427)
| 07-14 11:20:55 |    plan.org.h2.message.DbException.get(DbException.java:205)
| 07-14 11:20:55 |    plan.org.h2.message.DbException.get(DbException.java:181)
| 07-14 11:20:55 |    plan.org.h2.message.DbException.get(DbException.java:170)
| 07-14 11:20:55 |    plan.org.h2.jdbc.JdbcConnection.checkClosed(JdbcConnection.java:1571)
| 07-14 11:20:55 |    plan.org.h2.jdbc.JdbcConnection.checkClosed(JdbcConnection.java:1547)
| 07-14 11:20:55 |    plan.org.h2.jdbc.JdbcConnection.setSavepoint(JdbcConnection.java:1064)
| 07-14 11:20:55 |    com.djrapitops.plan.db.access.transactions.Transaction.initializeTransaction(Transaction.java:108)
| 07-14 11:20:55 |    com.djrapitops.plan.db.access.transactions.Transaction.executeTransaction(Transaction.java:65)
| 07-14 11:20:55 |    com.djrapitops.plan.db.SQLDB.lambda$executeTransaction$1(SQLDB.java:236)
| 07-14 11:20:55 |    java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1590)
| 07-14 11:20:55 |    java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
| 07-14 11:20:55 |    java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
| 07-14 11:20:55 |    java.lang.Thread.run(Thread.java:748)
| 07-14 11:20:55 |    com.djrapitops.plan.db.SQLDB.executeTransaction(SQLDB.java:229)
| 07-14 11:20:55 |    com.djrapitops.plan.ServerShutdownSave.saveSessions(ServerShutdownSave.java:123)
| 07-14 11:20:55 |    com.djrapitops.plan.ServerShutdownSave.saveActiveSessions(ServerShutdownSave.java:109)
| 07-14 11:20:55 |    com.djrapitops.plan.ServerShutdownSave.attemptSave(ServerShutdownSave.java:92)
| 07-14 11:20:55 |    com.djrapitops.plan.ServerShutdownSave.performSave(ServerShutdownSave.java:84)
| 07-14 11:20:55 |    com.djrapitops.plan.Plan.onDisable(Plan.java:108)
| 07-14 11:20:55 |    org.bukkit.plugin.java.JavaPlugin.setEnabled(JavaPlugin.java:265)
| 07-14 11:20:55 |    org.bukkit.plugin.java.JavaPluginLoader.disablePlugin(JavaPluginLoader.java:377)
| 07-14 11:20:55 |    org.bukkit.plugin.SimplePluginManager.disablePlugin(SimplePluginManager.java:437)
| 07-14 11:20:55 |    org.bukkit.plugin.SimplePluginManager.disablePlugins(SimplePluginManager.java:429)
| 07-14 11:20:55 |    org.bukkit.craftbukkit.v1_14_R1.CraftServer.disablePlugins(CraftServer.java:395)
| 07-14 11:20:55 |    net.minecraft.server.v1_14_R1.MinecraftServer.stop(MinecraftServer.java:679)
| 07-14 11:20:55 |    net.minecraft.server.v1_14_R1.DedicatedServer.stop(DedicatedServer.java:681)
| 07-14 11:20:55 |    net.minecraft.server.v1_14_R1.MinecraftServer.close(MinecraftServer.java:656)
| 07-14 11:20:55 |    org.bukkit.craftbukkit.v1_14_R1.util.ServerShutdownThread.run(ServerShutdownThread.java:16)
