| 07-16 00:56:22 | com.djrapitops.plan.utilities.html.structure.AnalysisPluginsTabContentCreator caught NoClassDefFoundError
| 07-16 16:40:53 |    com.djrapitops.plan.db.access.ExecStatement.execute(ExecStatement.java:45)
| 07-16 16:40:53 |    com.djrapitops.plan.db.access.queries.LargeStoreQueries.lambda$storeAllSessionsWithKillAndWorldData$0(LargeStoreQueries.java:354)
| 07-16 16:40:53 |    com.djrapitops.plan.db.access.transactions.Transaction.execute(Transaction.java:119)
| 07-16 16:40:53 |    com.djrapitops.plan.db.access.transactions.events.ServerShutdownTransaction.performOperations(ServerShutdownTransaction.java:40)
| 07-16 16:40:53 |    com.djrapitops.plan.db.access.transactions.Transaction.executeTransaction(Transaction.java:66)
| 07-16 16:40:53 |    com.djrapitops.plan.db.SQLDB.lambda$executeTransaction$1(SQLDB.java:236)
| 07-16 16:40:53 |    java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1590)
| 07-16 16:40:53 |    java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
| 07-16 16:40:53 |    java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
| 07-16 16:40:53 |    java.lang.Thread.run(Thread.java:748)
| 07-16 16:40:53 | Caused by:
| 07-16 16:40:53 | plan.org.h2.jdbc.JdbcBatchUpdateException: (Message 90030 not found); SQL statement:
INSERT INTO plan_sessions (uuid, session_start, session_end, deaths, mob_kills, afk_time, server_uuid) VALUES (?, ?, ?, ?, ?, ?, ?) [90030-199]
| 07-16 16:40:53 |    plan.org.h2.jdbc.JdbcPreparedStatement.executeBatch(JdbcPreparedStatement.java:1298)
| 07-16 16:40:53 |    com.djrapitops.plan.db.access.ExecBatchStatement.callExecute(ExecBatchStatement.java:35)
| 07-16 16:40:53 |    com.djrapitops.plan.db.access.ExecStatement.execute(ExecStatement.java:52)
| 07-16 16:40:53 |    com.djrapitops.plan.db.access.ExecStatement.execute(ExecStatement.java:42)
| 07-16 16:40:53 |    com.djrapitops.plan.db.access.queries.LargeStoreQueries.lambda$storeAllSessionsWithKillAndWorldData$0(LargeStoreQueries.java:354)
| 07-16 16:40:53 |    com.djrapitops.plan.db.access.transactions.Transaction.execute(Transaction.java:119)
| 07-16 16:40:53 |    com.djrapitops.plan.db.access.transactions.events.ServerShutdownTransaction.performOperations(ServerShutdownTransaction.java:40)
| 07-16 16:40:53 |    com.djrapitops.plan.db.access.transactions.Transaction.executeTransaction(Transaction.java:66)
| 07-16 16:40:53 |    com.djrapitops.plan.db.SQLDB.lambda$executeTransaction$1(SQLDB.java:236)
| 07-16 16:40:53 |    java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1590)
| 07-16 16:40:53 |    java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
| 07-16 16:40:53 |    java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
| 07-16 16:40:53 |    java.lang.Thread.run(Thread.java:748)
| 07-16 16:40:53 |    com.djrapitops.plan.db.SQLDB.executeTransaction(SQLDB.java:229)
| 07-16 16:40:53 |    com.djrapitops.plan.ServerShutdownSave.saveSessions(ServerShutdownSave.java:123)
| 07-16 16:40:53 |    com.djrapitops.plan.ServerShutdownSave.saveActiveSessions(ServerShutdownSave.java:109)
| 07-16 16:40:53 |    com.djrapitops.plan.ServerShutdownSave.attemptSave(ServerShutdownSave.java:92)
| 07-16 16:40:53 |    com.djrapitops.plan.ServerShutdownSave.performSave(ServerShutdownSave.java:84)
| 07-16 16:40:53 |    com.djrapitops.plan.ShutdownHook.run(ShutdownHook.java:65)
| 07-16 16:40:59 | com.djrapitops.plan.system.tasks.bukkit.BukkitTPSCountTimer caught DBOpException
| 07-16 16:40:59 | com.djrapitops.plan.api.exceptions.database.DBOpException: Transaction tried to execute although database is closed.
| 07-16 16:40:59 |    com.djrapitops.plan.db.SQLDB.executeTransaction(SQLDB.java:226)
| 07-16 16:40:59 |    com.djrapitops.plan.system.tasks.TPSCountTimer.run(TPSCountTimer.java:74)
| 07-16 16:40:59 |    com.djrapitops.plugin.task.bukkit.BukkitRunnableFactory$1.run(BukkitRunnableFactory.java:55)
| 07-16 16:40:59 |    org.bukkit.craftbukkit.v1_14_R1.scheduler.CraftTask.run(CraftTask.java:81)
| 07-16 16:40:59 |    org.bukkit.craftbukkit.v1_14_R1.scheduler.CraftScheduler.mainThreadHeartbeat(CraftScheduler.java:394)
| 07-16 16:40:59 |    net.minecraft.server.v1_14_R1.MinecraftServer.b(MinecraftServer.java:1011)
| 07-16 16:40:59 |    net.minecraft.server.v1_14_R1.DedicatedServer.b(DedicatedServer.java:396)
| 07-16 16:40:59 |    net.minecraft.server.v1_14_R1.MinecraftServer.a(MinecraftServer.java:959)
| 07-16 16:40:59 |    net.minecraft.server.v1_14_R1.MinecraftServer.run(MinecraftServer.java:804)
| 07-16 16:40:59 |    java.lang.Thread.run(Thread.java:748)
| 07-16 16:43:35 | com.djrapitops.plan.utilities.html.structure.AnalysisPluginsTabContentCreator caught NoClassDefFoundError
| 07-16 16:43:35 | java.lang.NoClassDefFoundError: com/massivecraft/factions/entity/FactionColl
| 07-16 16:43:35 |    com.djrapitops.pluginbridge.plan.factions.FactionsData.getTopFactions(FactionsData.java:128)
| 07-16 16:43:35 |    com.djrapitops.pluginbridge.plan.factions.FactionsData.getServerData(FactionsData.java:92)
| 07-16 16:43:35 |    com.djrapitops.plan.utilities.html.structure.AnalysisPluginsTabContentCreator.lambda$analyzeAdditionalPluginData$0(AnalysisPluginsTabContentCreator.java:91)
| 07-16 16:43:35 |    java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:184)
| 07-16 16:43:35 |    java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1382)
| 07-16 16:43:35 |    java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:482)
| 07-16 16:43:35 |    java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:291)
| 07-16 16:43:35 |    java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:731)
| 07-16 16:43:35 |    java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:289)
| 07-16 16:43:35 |    java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:401)
| 07-16 16:43:35 |    java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:734)
| 07-16 16:43:35 |    java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:160)
| 07-16 16:43:35 |    java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:174)
| 07-16 16:43:35 |    java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
| 07-16 16:43:35 |    java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:418)
| 07-16 16:43:35 |    java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:583)
| 07-16 16:43:35 |    com.djrapitops.plan.utilities.html.structure.AnalysisPluginsTabContentCreator.analyzeAdditionalPluginData(AnalysisPluginsTabContentCreator.java:85)
| 07-16 16:43:35 |    com.djrapitops.plan.utilities.html.structure.AnalysisPluginsTabContentCreator.createContent(AnalysisPluginsTabContentCreator.java:151)
| 07-16 16:43:35 |    com.djrapitops.plan.data.store.containers.AnalysisContainer.lambda$addPluginSuppliers$134(AnalysisContainer.java:498)
| 07-16 16:43:35 |    com.djrapitops.plan.data.store.CachingSupplier.get(CachingSupplier.java:50)
| 07-16 16:43:35 |    com.djrapitops.plan.data.store.containers.SupplierDataContainer.getUnsafe(SupplierDataContainer.java:106)
| 07-16 16:43:35 |    com.djrapitops.plan.data.store.containers.DynamicDataContainer.getUnsafe(DynamicDataContainer.java:80)
| 07-16 16:43:35 |    com.djrapitops.plan.data.store.containers.AnalysisContainer.lambda$addPluginSuppliers$137(AnalysisContainer.java:503)
| 07-16 16:43:35 |    com.djrapitops.plan.data.store.containers.SupplierDataContainer.getValue(SupplierDataContainer.java:94)
| 07-16 16:43:35 |    com.djrapitops.plan.data.store.containers.DynamicDataContainer.getValue(DynamicDataContainer.java:71)
| 07-16 16:43:35 |    com.djrapitops.plan.utilities.formatting.PlaceholderReplacer.addPlaceholderFrom(PlaceholderReplacer.java:35)
| 07-16 16:43:35 |    com.djrapitops.plan.utilities.formatting.PlaceholderReplacer.addAllPlaceholdersFrom(PlaceholderReplacer.java:40)
| 07-16 16:43:35 |    com.djrapitops.plan.utilities.html.pages.AnalysisPage.pluginsTabs(AnalysisPage.java:132)
| 07-16 16:43:35 |    com.djrapitops.plan.utilities.html.pages.AnalysisPage.toHtml(AnalysisPage.java:91)
| 07-16 16:43:35 |    com.djrapitops.plan.system.info.request.GenerateAnalysisPageRequest.analyseAndGetHtml(GenerateAnalysisPageRequest.java:128)
| 07-16 16:43:35 |    com.djrapitops.plan.system.info.request.GenerateAnalysisPageRequest.generateAndCache(GenerateAnalysisPageRequest.java:113)
| 07-16 16:43:35 |    com.djrapitops.plan.system.info.request.GenerateAnalysisPageRequest.lambda$null$1(GenerateAnalysisPageRequest.java:105)
| 07-16 16:43:35 |    com.djrapitops.plan.system.info.connection.WebExceptionLogger.logIfOccurs(WebExceptionLogger.java:57)
| 07-16 16:43:35 |    com.djrapitops.plan.system.info.request.GenerateAnalysisPageRequest.lambda$handleRequest$2(GenerateAnalysisPageRequest.java:105)
| 07-16 16:43:35 |    com.djrapitops.plan.system.processing.Processing.lambda$submitNonCritical$0(Processing.java:73)
| 07-16 16:43:35 |    java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1590)
| 07-16 16:43:35 |    java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
| 07-16 16:43:35 |    java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
| 07-16 16:43:35 |    java.lang.Thread.run(Thread.java:748)
| 07-16 16:43:35 | Caused by:
| 07-16 16:43:35 | java.lang.ClassNotFoundException: com.massivecraft.factions.entity.FactionColl
| 07-16 16:43:35 |    java.net.URLClassLoader.findClass(URLClassLoader.java:382)
| 07-16 16:43:35 |    org.bukkit.plugin.java.PluginClassLoader.findClass(PluginClassLoader.java:135)
| 07-16 16:43:35 |    org.bukkit.plugin.java.PluginClassLoader.findClass(PluginClassLoader.java:81)
| 07-16 16:43:35 |    java.lang.ClassLoader.loadClass(ClassLoader.java:424)
| 07-16 16:43:35 |    java.lang.ClassLoader.loadClass(ClassLoader.java:357)
| 07-16 16:43:35 |    com.djrapitops.pluginbridge.plan.factions.FactionsData.getTopFactions(FactionsData.java:128)
| 07-16 16:43:35 |    com.djrapitops.pluginbridge.plan.factions.FactionsData.getServerData(FactionsData.java:92)
| 07-16 16:43:35 |    com.djrapitops.plan.utilities.html.structure.AnalysisPluginsTabContentCreator.lambda$analyzeAdditionalPluginData$0(AnalysisPluginsTabContentCreator.java:91)
| 07-16 16:43:35 |    java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:184)
| 07-16 16:43:35 |    java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1382)
| 07-16 16:43:35 |    java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:482)
| 07-16 16:43:35 |    java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:291)
| 07-16 16:43:35 |    java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:731)
| 07-16 16:43:35 |    java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:289)
| 07-16 16:43:35 |    java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:401)
| 07-16 16:43:35 |    java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:734)
| 07-16 16:43:35 |    java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:160)
| 07-16 16:43:35 |    java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:174)
| 07-16 16:43:35 |    java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
| 07-16 16:43:35 |    java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:418)
| 07-16 16:43:35 |    java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:583)
| 07-16 16:43:35 |    com.djrapitops.plan.utilities.html.structure.AnalysisPluginsTabContentCreator.analyzeAdditionalPluginData(AnalysisPluginsTabContentCreator.java:85)
| 07-16 16:43:35 |    com.djrapitops.plan.utilities.html.structure.AnalysisPluginsTabContentCreator.createContent(AnalysisPluginsTabContentCreator.java:151)
| 07-16 16:43:35 |    com.djrapitops.plan.data.store.containers.AnalysisContainer.lambda$addPluginSuppliers$134(AnalysisContainer.java:498)
| 07-16 16:43:35 |    com.djrapitops.plan.data.store.CachingSupplier.get(CachingSupplier.java:50)
| 07-16 16:43:35 |    com.djrapitops.plan.data.store.containers.SupplierDataContainer.getUnsafe(SupplierDataContainer.java:106)
| 07-16 16:43:35 |    com.djrapitops.plan.data.store.containers.DynamicDataContainer.getUnsafe(DynamicDataContainer.java:80)
| 07-16 16:43:35 |    com.djrapitops.plan.data.store.containers.AnalysisContainer.lambda$addPluginSuppliers$137(AnalysisContainer.java:503)
| 07-16 16:43:35 |    com.djrapitops.plan.data.store.containers.SupplierDataContainer.getValue(SupplierDataContainer.java:94)
| 07-16 16:43:35 |    com.djrapitops.plan.data.store.containers.DynamicDataContainer.getValue(DynamicDataContainer.java:71)
| 07-16 16:43:35 |    com.djrapitops.plan.utilities.formatting.PlaceholderReplacer.addPlaceholderFrom(PlaceholderReplacer.java:35)
| 07-16 16:43:35 |    com.djrapitops.plan.utilities.formatting.PlaceholderReplacer.addAllPlaceholdersFrom(PlaceholderReplacer.java:40)
| 07-16 16:43:35 |    com.djrapitops.plan.utilities.html.pages.AnalysisPage.pluginsTabs(AnalysisPage.java:132)
| 07-16 16:43:35 |    com.djrapitops.plan.utilities.html.pages.AnalysisPage.toHtml(AnalysisPage.java:91)
| 07-16 16:43:35 |    com.djrapitops.plan.system.info.request.GenerateAnalysisPageRequest.analyseAndGetHtml(GenerateAnalysisPageRequest.java:128)
| 07-16 16:43:35 |    com.djrapitops.plan.system.info.request.GenerateAnalysisPageRequest.generateAndCache(GenerateAnalysisPageRequest.java:113)
| 07-16 16:43:35 |    com.djrapitops.plan.system.info.request.GenerateAnalysisPageRequest.lambda$null$1(GenerateAnalysisPageRequest.java:105)
| 07-16 16:43:35 |    com.djrapitops.plan.system.info.connection.WebExceptionLogger.logIfOccurs(WebExceptionLogger.java:57)
| 07-16 16:43:35 |    com.djrapitops.plan.system.info.request.GenerateAnalysisPageRequest.lambda$handleRequest$2(GenerateAnalysisPageRequest.java:105)
| 07-16 16:43:35 |    com.djrapitops.plan.system.processing.Processing.lambda$submitNonCritical$0(Processing.java:73)
| 07-16 16:43:35 |    java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1590)
| 07-16 16:43:35 |    java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
| 07-16 16:43:35 |    java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
| 07-16 16:43:35 |    java.lang.Thread.run(Thread.java:748)
| 07-16 17:04:46 | com.djrapitops.plan.utilities.html.structure.AnalysisPluginsTabContentCreator caught NoClassDefFoundError
| 07-16 17:04:46 | java.lang.NoClassDefFoundError: com/massivecraft/factions/entity/FactionColl
| 07-16 17:04:46 |    com.djrapitops.pluginbridge.plan.factions.FactionsData.getTopFactions(FactionsData.java:128)
| 07-16 17:04:46 |    com.djrapitops.pluginbridge.plan.factions.FactionsData.getServerData(FactionsData.java:92)
| 07-16 17:04:46 |    com.djrapitops.plan.utilities.html.structure.AnalysisPluginsTabContentCreator.lambda$analyzeAdditionalPluginData$0(AnalysisPluginsTabContentCreator.java:91)
| 07-16 17:04:46 |    java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:184)
| 07-16 17:04:46 |    java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1382)
| 07-16 17:04:46 |    java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:482)
| 07-16 17:04:46 |    java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:291)
| 07-16 17:04:46 |    java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:731)
| 07-16 17:04:46 |    java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:289)
| 07-16 17:04:46 |    java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:401)
| 07-16 17:04:46 |    java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:734)
| 07-16 17:04:46 |    java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:160)
| 07-16 17:04:46 |    java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:174)
| 07-16 17:04:46 |    java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
| 07-16 17:04:46 |    java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:418)
| 07-16 17:04:46 |    java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:583)
| 07-16 17:04:46 |    com.djrapitops.plan.utilities.html.structure.AnalysisPluginsTabContentCreator.analyzeAdditionalPluginData(AnalysisPluginsTabContentCreator.java:85)
| 07-16 17:04:46 |    com.djrapitops.plan.utilities.html.structure.AnalysisPluginsTabContentCreator.createContent(AnalysisPluginsTabContentCreator.java:151)
| 07-16 17:04:46 |    com.djrapitops.plan.data.store.containers.AnalysisContainer.lambda$addPluginSuppliers$134(AnalysisContainer.java:498)
| 07-16 17:04:46 |    com.djrapitops.plan.data.store.CachingSupplier.get(CachingSupplier.java:50)
| 07-16 17:04:46 |    com.djrapitops.plan.data.store.containers.SupplierDataContainer.getUnsafe(SupplierDataContainer.java:106)
| 07-16 17:04:46 |    com.djrapitops.plan.data.store.containers.DynamicDataContainer.getUnsafe(DynamicDataContainer.java:80)
| 07-16 17:04:46 |    com.djrapitops.plan.data.store.containers.AnalysisContainer.lambda$addPluginSuppliers$137(AnalysisContainer.java:503)
| 07-16 17:04:46 |    com.djrapitops.plan.data.store.containers.SupplierDataContainer.getValue(SupplierDataContainer.java:94)
| 07-16 17:04:46 |    com.djrapitops.plan.data.store.containers.DynamicDataContainer.getValue(DynamicDataContainer.java:71)
| 07-16 17:04:46 |    com.djrapitops.plan.utilities.formatting.PlaceholderReplacer.addPlaceholderFrom(PlaceholderReplacer.java:35)
| 07-16 17:04:46 |    com.djrapitops.plan.utilities.formatting.PlaceholderReplacer.addAllPlaceholdersFrom(PlaceholderReplacer.java:40)
| 07-16 17:04:46 |    com.djrapitops.plan.utilities.html.pages.AnalysisPage.pluginsTabs(AnalysisPage.java:132)
| 07-16 17:04:46 |    com.djrapitops.plan.utilities.html.pages.AnalysisPage.toHtml(AnalysisPage.java:91)
| 07-16 17:04:46 |    com.djrapitops.plan.system.info.request.GenerateAnalysisPageRequest.analyseAndGetHtml(GenerateAnalysisPageRequest.java:128)
| 07-16 17:04:46 |    com.djrapitops.plan.system.info.request.GenerateAnalysisPageRequest.generateAndCache(GenerateAnalysisPageRequest.java:113)
| 07-16 17:04:46 |    com.djrapitops.plan.system.info.request.GenerateAnalysisPageRequest.lambda$null$1(GenerateAnalysisPageRequest.java:105)
| 07-16 17:04:46 |    com.djrapitops.plan.system.info.connection.WebExceptionLogger.logIfOccurs(WebExceptionLogger.java:57)
| 07-16 17:04:46 |    com.djrapitops.plan.system.info.request.GenerateAnalysisPageRequest.lambda$handleRequest$2(GenerateAnalysisPageRequest.java:105)
| 07-16 17:04:46 |    com.djrapitops.plan.system.processing.Processing.lambda$submitNonCritical$0(Processing.java:73)
| 07-16 17:04:46 |    java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1590)
| 07-16 17:04:46 |    java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
| 07-16 17:04:46 |    java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
| 07-16 17:04:46 |    java.lang.Thread.run(Thread.java:748)
| 07-16 17:04:46 | Caused by:
| 07-16 17:04:46 | java.lang.ClassNotFoundException: com.massivecraft.factions.entity.FactionColl
| 07-16 17:04:46 |    java.net.URLClassLoader.findClass(URLClassLoader.java:382)
| 07-16 17:04:46 |    org.bukkit.plugin.java.PluginClassLoader.findClass(PluginClassLoader.java:135)
| 07-16 17:04:46 |    org.bukkit.plugin.java.PluginClassLoader.findClass(PluginClassLoader.java:81)
| 07-16 17:04:46 |    java.lang.ClassLoader.loadClass(ClassLoader.java:424)
| 07-16 17:04:46 |    java.lang.ClassLoader.loadClass(ClassLoader.java:357)
| 07-16 17:04:46 |    com.djrapitops.pluginbridge.plan.factions.FactionsData.getTopFactions(FactionsData.java:128)
| 07-16 17:04:46 |    com.djrapitops.pluginbridge.plan.factions.FactionsData.getServerData(FactionsData.java:92)
| 07-16 17:04:46 |    com.djrapitops.plan.utilities.html.structure.AnalysisPluginsTabContentCreator.lambda$analyzeAdditionalPluginData$0(AnalysisPluginsTabContentCreator.java:91)
| 07-16 17:04:46 |    java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:184)
| 07-16 17:04:46 |    java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1382)
| 07-16 17:04:46 |    java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:482)
| 07-16 17:04:46 |    java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:291)
| 07-16 17:04:46 |    java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:731)
| 07-16 17:04:46 |    java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:289)
| 07-16 17:04:46 |    java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:401)
| 07-16 17:04:46 |    java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:734)
| 07-16 17:04:46 |    java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:160)
| 07-16 17:04:46 |    java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:174)
| 07-16 17:04:46 |    java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
| 07-16 17:04:46 |    java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:418)
| 07-16 17:04:46 |    java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:583)
| 07-16 17:04:46 |    com.djrapitops.plan.utilities.html.structure.AnalysisPluginsTabContentCreator.analyzeAdditionalPluginData(AnalysisPluginsTabContentCreator.java:85)
| 07-16 17:04:46 |    com.djrapitops.plan.utilities.html.structure.AnalysisPluginsTabContentCreator.createContent(AnalysisPluginsTabContentCreator.java:151)
| 07-16 17:04:46 |    com.djrapitops.plan.data.store.containers.AnalysisContainer.lambda$addPluginSuppliers$134(AnalysisContainer.java:498)
| 07-16 17:04:46 |    com.djrapitops.plan.data.store.CachingSupplier.get(CachingSupplier.java:50)
| 07-16 17:04:46 |    com.djrapitops.plan.data.store.containers.SupplierDataContainer.getUnsafe(SupplierDataContainer.java:106)
| 07-16 17:04:46 |    com.djrapitops.plan.data.store.containers.DynamicDataContainer.getUnsafe(DynamicDataContainer.java:80)
| 07-16 17:04:46 |    com.djrapitops.plan.data.store.containers.AnalysisContainer.lambda$addPluginSuppliers$137(AnalysisContainer.java:503)
| 07-16 17:04:46 |    com.djrapitops.plan.data.store.containers.SupplierDataContainer.getValue(SupplierDataContainer.java:94)
| 07-16 17:04:46 |    com.djrapitops.plan.data.store.containers.DynamicDataContainer.getValue(DynamicDataContainer.java:71)
| 07-16 17:04:46 |    com.djrapitops.plan.utilities.formatting.PlaceholderReplacer.addPlaceholderFrom(PlaceholderReplacer.java:35)
| 07-16 17:04:46 |    com.djrapitops.plan.utilities.formatting.PlaceholderReplacer.addAllPlaceholdersFrom(PlaceholderReplacer.java:40)
| 07-16 17:04:46 |    com.djrapitops.plan.utilities.html.pages.AnalysisPage.pluginsTabs(AnalysisPage.java:132)
| 07-16 17:04:46 |    com.djrapitops.plan.utilities.html.pages.AnalysisPage.toHtml(AnalysisPage.java:91)
| 07-16 17:04:46 |    com.djrapitops.plan.system.info.request.GenerateAnalysisPageRequest.analyseAndGetHtml(GenerateAnalysisPageRequest.java:128)
| 07-16 17:04:46 |    com.djrapitops.plan.system.info.request.GenerateAnalysisPageRequest.generateAndCache(GenerateAnalysisPageRequest.java:113)
| 07-16 17:04:46 |    com.djrapitops.plan.system.info.request.GenerateAnalysisPageRequest.lambda$null$1(GenerateAnalysisPageRequest.java:105)
| 07-16 17:04:46 |    com.djrapitops.plan.system.info.connection.WebExceptionLogger.logIfOccurs(WebExceptionLogger.java:57)
| 07-16 17:04:46 |    com.djrapitops.plan.system.info.request.GenerateAnalysisPageRequest.lambda$handleRequest$2(GenerateAnalysisPageRequest.java:105)
| 07-16 17:04:46 |    com.djrapitops.plan.system.processing.Processing.lambda$submitNonCritical$0(Processing.java:73)
| 07-16 17:04:46 |    java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1590)
| 07-16 17:04:46 |    java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
| 07-16 17:04:46 |    java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
| 07-16 17:04:46 |    java.lang.Thread.run(Thread.java:748)
| 07-16 17:04:59 | com.djrapitops.plan.db.H2DB caught CompletionException
| 07-16 17:04:59 | java.util.concurrent.CompletionException: com.djrapitops.plan.api.exceptions.database.DBOpException: ServerShutdownTransaction failed: ServerShutdownTransaction initialization failed: (Message 90121 not found) [90121-199], Transaction was rolled back.
| 07-16 17:04:59 |    java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:273)
| 07-16 17:04:59 |    java.util.concurrent.CompletableFuture.completeThrowable(CompletableFuture.java:280)
| 07-16 17:04:59 |    java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1592)
| 07-16 17:04:59 |    java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
| 07-16 17:04:59 |    java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
| 07-16 17:04:59 |    java.lang.Thread.run(Thread.java:748)
| 07-16 17:04:59 | Caused by:
| 07-16 17:04:59 | com.djrapitops.plan.api.exceptions.database.DBOpException: ServerShutdownTransaction failed: ServerShutdownTransaction initialization failed: (Message 90121 not found) [90121-199], Transaction was rolled back.
| 07-16 17:04:59 |    com.djrapitops.plan.db.access.transactions.Transaction.manageFailure(Transaction.java:85)
| 07-16 17:04:59 |    com.djrapitops.plan.db.access.transactions.Transaction.executeTransaction(Transaction.java:70)
| 07-16 17:04:59 |    com.djrapitops.plan.db.SQLDB.lambda$executeTransaction$1(SQLDB.java:236)
| 07-16 17:04:59 |    java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1590)
| 07-16 17:04:59 |    java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
| 07-16 17:04:59 |    java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
| 07-16 17:04:59 |    java.lang.Thread.run(Thread.java:748)
| 07-16 17:04:59 | Caused by:
| 07-16 17:04:59 | com.djrapitops.plan.api.exceptions.database.DBOpException: ServerShutdownTransaction initialization failed: (Message 90121 not found) [90121-199]
| 07-16 17:04:59 |    com.djrapitops.plan.db.access.transactions.Transaction.initializeTransaction(Transaction.java:110)
